日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2022-07-08,'000001,平安银行,14.54,14.65,14.37,14.5,14.42,0.12,0.8322,0.3296,63969823,928850348.74,2.82162050599e+11,2.82159780251e+11
2022-07-07,'000001,平安银行,14.42,14.65,14.38,14.54,14.53,-0.11,-0.7571,0.3763,73016098,1057696546.69,2.79833340415e+11,2.79831088804e+11
2022-07-06,'000001,平安银行,14.53,14.93,14.46,14.83,14.91,-0.38,-2.5486,0.5376,104333523,1520022514.77,2.81967991417e+11,2.8196572263e+11
2022-07-05,'000001,平安银行,14.91,15.27,14.82,14.99,14.94,-0.03,-0.2008,0.5747,111517210,1674719025.12,2.89342240332e+11,2.8933991221e+11
2022-07-04,'000001,平安银行,14.94,14.98,14.75,14.95,14.92,0.02,0.134,0.4303,83496807,1241453402.11,2.89924417878e+11,2.89922085072e+11
2022-07-01,'000001,平安银行,14.92,15.07,14.84,15.0,14.98,-0.06,-0.4005,0.4016,77924332,1164030775.95,2.89536299514e+11,2.89533969831e+11
2022-06-30,'000001,平安银行,14.98,15.02,14.55,14.63,14.64,0.34,2.3224,0.7981,154874501,2304888691.73,2.90700654606e+11,2.90698315554e+11
2022-06-29,'000001,平安银行,14.64,14.9,14.55,14.65,14.63,0.01,0.0684,0.6527,126654728,1865064678.48,2.84102642419e+11,2.84100356456e+11
2022-06-28,'000001,平安银行,14.63,14.67,14.41,14.47,14.49,0.14,0.9662,0.5798,112511048,1638673242.41,2.83908583237e+11,2.83906298835e+11
2022-06-27,'000001,平安银行,14.49,14.56,14.22,14.24,14.23,0.26,1.8271,0.7716,149727818,2166380438.04,2.81191754689e+11,2.81189492148e+11
2022-06-24,'000001,平安银行,14.23,14.25,14.11,14.2,14.2,0.03,0.2113,0.4463,86604061,1227798687.09,2.76146215958e+11,2.76143994014e+11
2022-06-23,'000001,平安银行,14.2,14.23,14.06,14.09,14.08,0.12,0.8523,0.4154,80602803,1140899091.64,2.75564038412e+11,2.75561821153e+11
2022-06-22,'000001,平安银行,14.08,14.36,14.08,14.36,14.37,-0.29,-2.0181,0.5442,105604592,1498415783.73,2.73235328228e+11,2.73233129706e+11
2022-06-21,'000001,平安银行,14.37,14.63,14.23,14.34,14.34,0.03,0.2092,0.6811,132179398,1905346056.7,2.78863044505e+11,2.78860800702e+11
2022-06-20,'000001,平安银行,14.34,14.44,14.26,14.44,14.45,-0.11,-0.7612,0.5319,103216680,1479529786.97,2.78280866959e+11,2.7827862784e+11
2022-06-17,'000001,平安银行,14.45,14.53,14.2,14.32,14.44,0.01,0.0693,0.543,105378794,1513925913.67,2.80415517961e+11,2.80413261666e+11
2022-06-16,'000001,平安银行,14.44,14.83,14.42,14.74,14.74,-0.3,-2.0353,0.6867,133254631,1939976254.77,2.80221458779e+11,2.80219204045e+11
2022-06-15,'000001,平安银行,14.74,15.11,14.06,14.1,14.12,0.62,4.3909,1.759,341354371,5010292726.77,2.86043234239e+11,2.86040932661e+11
2022-06-14,'000001,平安银行,14.12,14.13,13.71,13.71,13.91,0.21,1.5097,0.5933,115142939,1602169897.99,2.74011564956e+11,2.74009360188e+11
2022-06-13,'000001,平安银行,13.91,14.19,13.88,14.18,14.32,-0.41,-2.8631,0.7976,154775285,2163340108.91,2.69936322134e+11,2.69934150157e+11
2022-06-10,'000001,平安银行,14.32,14.33,14.13,14.26,14.35,-0.03,-0.2091,0.6936,134601231,1914639698.11,2.77892748595e+11,2.77890512599e+11
2022-06-09,'000001,平安银行,14.35,14.46,14.1,14.14,14.16,0.19,1.3418,0.8415,163290134,2339986707.88,2.78474926141e+11,2.78472685461e+11
2022-06-08,'000001,平安银行,14.16,14.17,14.01,14.16,14.16,0.0,0.0,0.5903,114552124,1613524957.82,2.74787801684e+11,2.7478559067e+11
2022-06-07,'000001,平安银行,14.16,14.25,13.99,14.02,14.17,-0.01,-0.0706,0.6777,131511262,1860366715.71,2.74787801684e+11,2.7478559067e+11
2022-06-06,'000001,平安银行,14.17,14.17,13.64,13.91,13.95,0.22,1.5771,0.8816,171085175,2370807610.48,2.74981860866e+11,2.74979648291e+11
2022-06-02,'000001,平安银行,13.95,14.03,13.88,14.02,14.08,-0.13,-0.9233,0.5046,97926822,1363740797.79,2.70712558862e+11,2.70710380639e+11
2022-06-01,'000001,平安银行,14.08,14.14,14.0,14.14,14.16,-0.08,-0.565,0.4356,84529898,1187423732.04,2.73235328228e+11,2.73233129706e+11
2022-05-31,'000001,平安银行,14.16,14.18,14.0,14.07,14.08,0.08,0.5682,0.4838,93886855,1325012047.99,2.74787801684e+11,2.7478559067e+11
2022-05-30,'000001,平安银行,14.08,14.28,14.04,14.26,14.18,-0.1,-0.7052,0.4622,89690123,1265573047.59,2.73235328228e+11,2.73233129706e+11
2022-05-27,'000001,平安银行,14.18,14.35,14.11,14.29,14.19,-0.01,-0.0705,0.3726,72306674,1029702185.93,2.75175920048e+11,2.75173705912e+11
2022-05-26,'000001,平安银行,14.19,14.43,14.07,14.41,14.39,-0.2,-1.3899,0.5211,101131756,1435689342.04,2.7536997923e+11,2.75367763532e+11
2022-05-25,'000001,平安银行,14.39,14.49,14.3,14.43,14.4,-0.01,-0.0694,0.3109,60322826,866228924.02,2.79251162869e+11,2.79248915943e+11
2022-05-24,'000001,平安银行,14.4,14.87,14.4,14.87,14.83,-0.43,-2.8995,0.4811,93355706,1358693535.33,2.79445222051e+11,2.79442973563e+11
2022-05-23,'000001,平安银行,14.83,15.07,14.76,15.07,15.02,-0.19,-1.265,0.3338,64772592,962683728.68,2.87789766876e+11,2.87787451246e+11
2022-05-20,'000001,平安银行,15.02,15.04,14.67,14.7,14.62,0.4,2.736,0.4888,94859778,1415164711.31,2.91476891334e+11,2.91474546036e+11
2022-05-19,'000001,平安银行,14.62,14.7,14.5,14.55,14.75,-0.13,-0.8814,0.3045,59092172,863214130.52,2.83714524055e+11,2.83712241215e+11
2022-05-18,'000001,平安银行,14.75,14.89,14.67,14.85,14.71,0.04,0.2719,0.4012,77857833,1150500437.95,2.8623729342e+11,2.86234990282e+11
2022-05-17,'000001,平安银行,14.71,14.72,14.32,14.51,14.41,0.3,2.0819,0.48,93140639,1357428406.75,2.85461056693e+11,2.854587598e+11
2022-05-16,'000001,平安银行,14.41,14.73,14.35,14.66,14.61,-0.2,-1.3689,0.3443,66822782,965652298.06,2.79639281233e+11,2.79637031184e+11
2022-05-13,'000001,平安银行,14.61,14.66,14.49,14.5,14.38,0.23,1.5994,0.3485,67631191,985962932.09,2.83520464873e+11,2.83518183594e+11
2022-05-12,'000001,平安银行,14.38,14.56,14.33,14.48,14.63,-0.25,-1.7088,0.353,68506423,987061607.22,2.79057103687e+11,2.79054858322e+11
2022-05-11,'000001,平安银行,14.63,14.84,14.44,14.54,14.59,0.04,0.2742,0.4373,84857362,1240700426.07,2.83908583237e+11,2.83906298835e+11
2022-05-10,'000001,平安银行,14.59,14.6,14.11,14.5,14.55,0.04,0.2749,0.5113,99228502,1425836927.23,2.83132346509e+11,2.83130068353e+11
2022-05-09,'000001,平安银行,14.55,14.94,14.46,14.94,14.96,-0.41,-2.7406,0.4218,81862135,1197104247.06,2.82356109781e+11,2.82353837871e+11
2022-05-06,'000001,平安银行,14.96,15.2,14.91,15.02,15.32,-0.36,-2.3499,0.429,83243182,1250995594.77,2.90312536242e+11,2.90310200313e+11
2022-05-05,'000001,平安银行,15.32,15.45,15.15,15.2,15.32,0.0,0.0,0.4072,79019620,1208735141.83,2.97298666793e+11,2.97296274652e+11
2022-04-29,'000001,平安银行,15.32,15.74,14.97,15.69,15.65,-0.33,-2.1086,0.8477,164501308,2503476827.84,2.97298666793e+11,2.97296274652e+11
2022-04-28,'000001,平安银行,15.65,15.93,15.37,15.57,15.65,0.0,0.0,0.4698,91177187,1426381925.81,3.03702619799e+11,3.03700176129e+11
2022-04-27,'000001,平安银行,15.65,15.65,14.96,14.98,14.73,0.92,6.2458,0.768,149029503,2296798759.0,3.03702619799e+11,3.03700176129e+11
2022-04-26,'000001,平安银行,14.73,14.98,14.45,14.88,14.85,-0.12,-0.8081,0.5092,98820956,1456929632.19,2.85849175057e+11,2.85846875041e+11
2022-04-25,'000001,平安银行,14.85,15.91,14.78,15.67,16.06,-1.21,-7.5342,0.8577,166448098,2527610217.43,2.8817788524e+11,2.88175566487e+11
2022-04-22,'000001,平安银行,16.06,16.19,15.4,15.64,15.81,0.25,1.5813,0.4747,92127408,1468452957.95,3.1165904626e+11,3.11656538571e+11
2022-04-21,'000001,平安银行,15.81,15.98,15.7,15.77,15.85,-0.04,-0.2524,0.3658,70989116,1124663651.04,3.0680756671e+11,3.06805098058e+11
2022-04-20,'000001,平安银行,15.85,16.05,15.7,15.81,15.81,0.04,0.253,0.3692,71655528,1137697846.98,3.07583803438e+11,3.0758132854e+11
2022-04-19,'000001,平安银行,15.81,15.97,15.62,15.9,15.9,-0.09,-0.566,0.4235,82177249,1294226951.21,3.0680756671e+11,3.06805098058e+11
2022-04-18,'000001,平安银行,15.9,16.2,15.81,16.15,16.42,-0.52,-3.1669,0.5601,108688756,1734236523.85,3.08554099348e+11,3.08551616643e+11
2022-04-15,'000001,平安银行,16.42,16.53,15.86,15.9,16.04,0.38,2.3691,0.6347,123176103,2014010094.33,3.18645176811e+11,3.1864261291e+11
2022-04-14,'000001,平安银行,16.04,16.25,15.92,16.0,15.8,0.24,1.519,0.479,92961494,1493343952.15,3.11270927896e+11,3.1126842333e+11
2022-04-13,'000001,平安银行,15.8,16.08,15.72,15.89,15.92,-0.12,-0.7538,0.459,89062806,1415496125.98,3.06613507528e+11,3.06611040437e+11
2022-04-12,'000001,平安银行,15.92,16.26,15.66,16.05,16.05,-0.13,-0.81,0.5355,103926142,1654820082.53,3.08942217712e+11,3.08939731884e+11
2022-04-11,'000001,平安银行,16.05,16.4,15.8,16.35,16.4,-0.35,-2.1341,0.7301,141673536,2277469055.78,3.11464987078e+11,3.11462480951e+11
2022-04-08,'000001,平安银行,16.4,16.45,16.13,16.26,16.28,0.12,0.7371,0.5497,106677946,1741072072.48,3.18257058447e+11,3.18254497669e+11
2022-04-07,'000001,平安银行,16.28,16.66,16.2,16.38,16.39,-0.11,-0.6711,0.8549,165906455,2724002904.78,3.15928348263e+11,3.15925806223e+11
2022-04-06,'000001,平安银行,16.39,16.54,15.63,15.64,15.75,0.64,4.0635,1.2824,248854005,4064051491.84,3.18062999265e+11,3.18060440049e+11
2022-04-01,'000001,平安银行,15.75,15.79,15.2,15.37,15.38,0.37,2.4057,0.7652,148487874,2319616863.02,3.05643211618e+11,3.05640752335e+11
2022-03-31,'000001,平安银行,15.38,15.57,15.06,15.1,15.21,0.17,1.1177,0.5997,116374674,1789209946.79,2.98463021885e+11,2.98460620375e+11
2022-03-30,'000001,平安银行,15.21,15.27,14.76,14.86,14.68,0.53,3.6104,0.6373,123679155,1859617040.64,2.95164015792e+11,2.95161640826e+11
2022-03-29,'000001,平安银行,14.68,14.95,14.6,14.88,14.85,-0.17,-1.1448,0.3172,61564315,909169631.24,2.84878879147e+11,2.84876586938e+11
2022-03-28,'000001,平安银行,14.85,15.05,14.63,14.8,14.98,-0.13,-0.8678,0.3747,72713699,1078327302.93,2.8817788524e+11,2.88175566487e+11
2022-03-25,'000001,平安银行,14.98,15.25,14.82,15.15,15.2,-0.22,-1.4474,0.3828,74293335,1116354595.16,2.90700654606e+11,2.90698315554e+11
2022-03-24,'000001,平安银行,15.2,15.31,14.81,14.92,15.0,0.2,1.3333,0.5165,100235995,1518870080.31,2.9496995661e+11,2.94967583206e+11
2022-03-23,'000001,平安银行,15.0,15.19,14.9,15.11,15.18,-0.18,-1.1858,0.5411,105010238,1577561341.66,2.9108877297e+11,2.91086430795e+11
2022-03-22,'000001,平安银行,15.18,15.22,14.5,14.59,14.59,0.59,4.0439,0.8393,162865658,2443174055.85,2.94581838246e+11,2.94579467965e+11
2022-03-21,'000001,平安银行,14.59,14.82,14.39,14.5,14.7,-0.11,-0.7483,0.6229,120886805,1765673892.12,2.83132346509e+11,2.83130068353e+11
2022-03-18,'000001,平安银行,14.7,14.85,14.14,14.36,14.45,0.25,1.7301,0.7878,152880713,2222158762.02,2.85266997511e+11,2.85264702179e+11
2022-03-17,'000001,平安银行,14.45,14.71,14.24,14.66,14.31,0.14,0.9783,0.8915,173006142,2506504217.46,2.80415517961e+11,2.80413261666e+11
2022-03-16,'000001,平安银行,14.31,14.4,13.51,13.86,13.68,0.63,4.6053,0.7893,153177906,2141637065.84,2.77698689413e+11,2.77696454978e+11
2022-03-15,'000001,平安银行,13.68,14.4,13.6,14.4,14.49,-0.81,-5.5901,0.918,178140887,2479769555.05,2.65472960949e+11,2.65470824885e+11
2022-03-14,'000001,平安银行,14.49,14.93,14.45,14.63,14.9,-0.41,-2.7517,0.5763,111840734,1637278471.46,2.81191754689e+11,2.81189492148e+11
2022-03-11,'000001,平安银行,14.9,14.98,14.15,14.4,14.57,0.33,2.2649,0.7697,149364697,2187480610.66,2.8914818115e+11,2.8914585459e+11
2022-03-10,'000001,平安银行,14.57,14.75,14.09,14.18,13.84,0.73,5.2746,1.159,224915816,3269867788.22,2.82744228145e+11,2.82741953112e+11
2022-03-09,'000001,平安银行,13.84,14.45,13.22,14.4,14.31,-0.47,-3.2844,0.928,180076017,2492042993.23,2.6857790786e+11,2.68575746814e+11
2022-03-08,'000001,平安银行,14.31,14.86,14.25,14.62,14.72,-0.41,-2.7853,0.5169,100303269,1463145930.4,2.77698689413e+11,2.77696454978e+11
2022-03-07,'000001,平安银行,14.72,15.17,14.66,15.17,15.33,-0.61,-3.9791,0.5736,111315899,1655959941.77,2.85655115875e+11,2.8565281742e+11
2022-03-04,'000001,平安银行,15.33,15.63,15.28,15.62,15.71,-0.38,-2.4188,0.5106,99093566,1523793664.71,2.97492725975e+11,2.97490332272e+11
2022-03-03,'000001,平安银行,15.71,15.81,15.63,15.73,15.68,0.03,0.1913,0.298,57828505,908171588.15,3.04866974891e+11,3.04864521853e+11
2022-03-02,'000001,平安银行,15.68,15.87,15.66,15.79,15.92,-0.24,-1.5075,0.392,76076086,1196321948.91,3.04284797345e+11,3.04282348991e+11
2022-03-01,'000001,平安银行,15.92,15.95,15.62,15.79,15.75,0.17,1.0794,0.4818,93504034,1474693965.21,3.08942217712e+11,3.08939731884e+11
2022-02-28,'000001,平安银行,15.75,15.92,15.62,15.9,15.9,-0.15,-0.9434,0.3731,72399045,1137154094.55,3.05643211618e+11,3.05640752335e+11
2022-02-25,'000001,平安银行,15.9,16.08,15.87,15.99,15.91,-0.01,-0.0629,0.3743,72639707,1157890268.48,3.08554099348e+11,3.08551616643e+11
2022-02-24,'000001,平安银行,15.91,16.15,15.8,16.13,16.19,-0.28,-1.7295,0.6823,132408685,2112842553.1,3.0874815853e+11,3.08745674263e+11
2022-02-23,'000001,平安银行,16.19,16.31,16.04,16.3,16.23,-0.04,-0.2465,0.4569,88674244,1431289852.14,3.14181815626e+11,3.14179287638e+11
2022-02-22,'000001,平安银行,16.23,16.44,16.16,16.31,16.51,-0.28,-1.6959,0.4612,89495673,1454156224.87,3.14958052354e+11,3.1495551812e+11
2022-02-21,'000001,平安银行,16.51,16.67,16.32,16.66,16.77,-0.26,-1.5504,0.4128,80099455,1316023718.12,3.20391709449e+11,3.20389131495e+11
2022-02-18,'000001,平安银行,16.77,16.77,16.31,16.32,16.42,0.35,2.1315,0.4135,80249940,1330233365.68,3.2543724818e+11,3.25434629629e+11
2022-02-17,'000001,平安银行,16.42,16.55,16.32,16.39,16.41,0.01,0.0609,0.4094,79450184,1306514349.59,3.18645176811e+11,3.1864261291e+11
2022-02-16,'000001,平安银行,16.41,16.53,16.21,16.35,16.28,0.13,0.7985,0.4032,78239959,1282234150.21,3.18451117629e+11,3.1844855529e+11
2022-02-15,'000001,平安银行,16.28,16.67,16.1,16.5,16.58,-0.3,-1.8094,0.6226,120826437,1968985378.18,3.15928348263e+11,3.15925806223e+11
2022-02-14,'000001,平安银行,16.58,17.15,16.51,17.1,17.1,-0.52,-3.0409,0.5929,115065851,1917613419.43,3.21750123723e+11,3.21747534839e+11
2022-02-11,'000001,平安银行,17.1,17.34,17.03,17.03,16.99,0.11,0.6474,0.5556,107813914,1852167493.23,3.31841201186e+11,3.31838531106e+11
2022-02-10,'000001,平安银行,16.99,17.03,16.67,16.77,16.86,0.13,0.7711,0.4043,78455735,1326848947.79,3.29706550184e+11,3.2970389728e+11
2022-02-09,'000001,平安银行,16.86,17.0,16.71,16.92,16.83,0.03,0.1783,0.5417,105116166,1774253636.5,3.27183780818e+11,3.27181148214e+11
2022-02-08,'000001,平安银行,16.83,16.97,16.26,16.3,16.39,0.44,2.6846,0.9042,175469528,2950309012.49,3.26601603272e+11,3.26598975352e+11
2022-02-07,'000001,平安银行,16.39,16.41,15.89,16.02,15.83,0.56,3.5376,0.7809,151547630,2451798485.84,3.18062999265e+11,3.18060440049e+11
2022-01-28,'000001,平安银行,15.83,16.45,15.82,16.39,16.3,-0.47,-2.8834,0.8634,167556367,2695470330.62,3.07195685074e+11,3.07193213299e+11
2022-01-27,'000001,平安银行,16.3,16.54,16.25,16.5,16.65,-0.35,-2.1021,0.528,102464311,1677261296.33,3.16316466627e+11,3.16313921464e+11
2022-01-26,'000001,平安银行,16.65,17.1,16.54,16.95,16.85,-0.2,-1.1869,0.5076,98497522,1646384984.37,3.23108537997e+11,3.23105938182e+11
2022-01-25,'000001,平安银行,16.85,17.08,16.81,17.08,17.2,-0.35,-2.0349,0.5634,109328397,1851999025.42,3.26989721636e+11,3.26987090593e+11
2022-01-24,'000001,平安银行,17.2,17.38,16.98,17.34,17.35,-0.15,-0.8646,0.4508,87477087,1501390339.01,3.33781793006e+11,3.33779107312e+11
2022-01-21,'000001,平安银行,17.35,17.56,17.21,17.45,17.33,0.02,0.1154,0.7635,148168295,2575115124.69,3.36692680735e+11,3.3668997162e+11
2022-01-20,'000001,平安银行,17.33,17.46,16.42,16.47,16.5,0.83,5.0303,1.562,303119377,5195805549.58,3.36304562371e+11,3.36301856378e+11
2022-01-19,'000001,平安银行,16.5,16.69,16.36,16.54,16.52,-0.02,-0.1211,0.5093,98839185,1630973587.2,3.20197650267e+11,3.20195073874e+11
2022-01-18,'000001,平安银行,16.52,16.54,16.16,16.25,16.22,0.3,1.8496,0.5941,115297431,1891094610.09,3.20585768631e+11,3.20583189116e+11
2022-01-17,'000001,平安银行,16.22,16.48,16.12,16.35,16.33,-0.11,-0.6736,0.5894,114368943,1855633789.59,3.14763993172e+11,3.147614605e+11
2022-01-14,'000001,平安银行,16.33,17.02,16.3,17.0,16.98,-0.65,-3.828,1.0837,210309491,3459950804.53,3.16898644173e+11,3.16896094325e+11
2022-01-13,'000001,平安银行,16.98,17.24,16.82,16.91,17.0,-0.02,-0.1176,0.4686,90942265,1550319158.87,3.29512491002e+11,3.2950983966e+11
2022-01-12,'000001,平安银行,17.0,17.45,16.9,17.41,17.41,-0.41,-2.355,0.7741,150216355,2561266412.25,3.29900609366e+11,3.29897954901e+11
2022-01-11,'000001,平安银行,17.41,17.54,17.14,17.26,17.19,0.22,1.2798,0.8152,158199940,2752485391.28,3.37857035827e+11,3.37854317343e+11
2022-01-10,'000001,平安银行,17.19,17.42,17.03,17.29,17.2,-0.01,-0.0581,0.4688,90977401,1563414572.47,3.33587733824e+11,3.33585049691e+11
2022-01-07,'000001,平安银行,17.2,17.28,17.06,17.1,17.12,0.08,0.4673,0.5806,112663070,1937710958.28,3.33781793006e+11,3.33779107312e+11
2022-01-06,'000001,平安银行,17.12,17.27,17.0,17.11,17.15,-0.03,-0.1749,0.5709,110788519,1896535837.6,3.3222931955e+11,3.32226646347e+11
2022-01-05,'000001,平安银行,17.15,17.22,16.55,16.58,16.66,0.49,2.9412,1.011,196199817,3344124589.35,3.32811497096e+11,3.32808819209e+11
2022-01-04,'000001,平安银行,16.66,16.66,16.18,16.48,16.48,0.18,1.0922,0.6025,116925933,1918887050.94,3.23302597179e+11,3.23299995803e+11
2021-12-31,'000001,平安银行,16.48,16.9,16.4,16.86,16.82,-0.34,-2.0214,0.9022,175076089,2899617148.55,3.19809531903e+11,3.19806958633e+11
2021-12-30,'000001,平安银行,16.82,16.95,16.72,16.76,16.75,0.07,0.4179,0.4105,79666360,1342374249.46,3.2640754409e+11,3.26404917731e+11
2021-12-29,'000001,平安银行,16.75,17.16,16.7,17.16,17.17,-0.42,-2.4461,0.7572,146937398,2480534592.86,3.25049129816e+11,3.25046514388e+11
2021-12-28,'000001,平安银行,17.17,17.33,17.09,17.22,17.22,-0.05,-0.2904,0.5806,112663891,1934461075.51,3.3319961546e+11,3.3319693445e+11
2021-12-27,'000001,平安银行,17.22,17.35,17.16,17.33,17.31,-0.09,-0.5199,0.3768,73111899,1260455319.19,3.3416991137e+11,3.34167222553e+11
2021-12-24,'000001,平安银行,17.31,17.35,17.21,17.33,17.32,-0.01,-0.0577,0.2516,48825149,843109664.77,3.35916444007e+11,3.35913741137e+11
2021-12-23,'000001,平安银行,17.32,17.43,17.21,17.4,17.39,-0.07,-0.4025,0.546,105957594,1831122716.47,3.36110503189e+11,3.36107798758e+11
2021-12-22,'000001,平安银行,17.39,17.64,17.3,17.62,17.59,-0.2,-1.137,0.5034,97692775,1701772583.52,3.37468917463e+11,3.37466202102e+11
2021-12-21,'000001,平安银行,17.59,17.71,17.48,17.49,17.52,0.07,0.3995,0.4606,89373404,1572895581.5,3.41350101103e+11,3.41347354512e+11
2021-12-20,'000001,平安银行,17.52,17.65,17.45,17.56,17.57,-0.05,-0.2846,0.3846,74643520,1309029268.81,3.39991686829e+11,3.39988951169e+11
2021-12-17,'000001,平安银行,17.57,17.75,17.57,17.7,17.72,-0.15,-0.8465,0.3104,60236967,1062875482.98,3.40961982739e+11,3.40959239271e+11
2021-12-16,'000001,平安银行,17.72,17.73,17.46,17.55,17.55,0.17,0.9687,0.4223,81947951,1445483375.04,3.43872870469e+11,3.43870103579e+11
2021-12-15,'000001,平安银行,17.55,17.66,17.4,17.51,17.58,-0.03,-0.1706,0.6671,129462741,2269821045.32,3.40573864375e+11,3.4057112403e+11
2021-12-14,'000001,平安银行,17.58,18.17,17.52,18.16,18.27,-0.69,-3.7767,0.9983,193720890,3434156327.99,3.41156041921e+11,3.41153296892e+11
